

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
    28                           ; Generated 13/04/2021 GMT
    29                           ; 
    30                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001C                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0110                     	;# 
   122  0110                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0112                     	;# 
   126  0113                     	;# 
   127  0114                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0119                     	;# 
   134  0119                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011A                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011C                     	;# 
   145  011C                     	;# 
   146  011C                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011D                     	;# 
   150  011E                     	;# 
   151  011E                     	;# 
   152  011E                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  018E                     	;# 
   161  018F                     	;# 
   162  0190                     	;# 
   163  0191                     	;# 
   164  0192                     	;# 
   165  0196                     	;# 
   166  0197                     	;# 
   167  0198                     	;# 
   168  0199                     	;# 
   169  019A                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  020C                     	;# 
   173  020C                     	;# 
   174  020D                     	;# 
   175  020E                     	;# 
   176  020F                     	;# 
   177  020F                     	;# 
   178  0210                     	;# 
   179  0210                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0214                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0216                     	;# 
   189  0216                     	;# 
   190  0217                     	;# 
   191  0217                     	;# 
   192  0218                     	;# 
   193  0218                     	;# 
   194  0219                     	;# 
   195  021A                     	;# 
   196  021B                     	;# 
   197  021B                     	;# 
   198  021C                     	;# 
   199  021C                     	;# 
   200  021D                     	;# 
   201  021D                     	;# 
   202  021E                     	;# 
   203  021F                     	;# 
   204  028C                     	;# 
   205  028C                     	;# 
   206  028D                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  028F                     	;# 
   210  0290                     	;# 
   211  0290                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0293                     	;# 
   217  0294                     	;# 
   218  0295                     	;# 
   219  0296                     	;# 
   220  0296                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029C                     	;# 
   230  029D                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  031C                     	;# 
   252  031C                     	;# 
   253  031D                     	;# 
   254  031E                     	;# 
   255  031F                     	;# 
   256  038C                     	;# 
   257  038C                     	;# 
   258  038D                     	;# 
   259  038E                     	;# 
   260  0390                     	;# 
   261  0390                     	;# 
   262  0391                     	;# 
   263  0392                     	;# 
   264  040C                     	;# 
   265  040D                     	;# 
   266  040E                     	;# 
   267  040F                     	;# 
   268  0410                     	;# 
   269  0411                     	;# 
   270  0416                     	;# 
   271  0416                     	;# 
   272  0417                     	;# 
   273  0418                     	;# 
   274  0418                     	;# 
   275  0419                     	;# 
   276  041A                     	;# 
   277  041A                     	;# 
   278  041B                     	;# 
   279  041C                     	;# 
   280  041C                     	;# 
   281  041D                     	;# 
   282  041E                     	;# 
   283  041F                     	;# 
   284  048C                     	;# 
   285  048C                     	;# 
   286  048D                     	;# 
   287  048E                     	;# 
   288  048F                     	;# 
   289  048F                     	;# 
   290  0490                     	;# 
   291  0491                     	;# 
   292  0492                     	;# 
   293  0492                     	;# 
   294  0493                     	;# 
   295  0494                     	;# 
   296  0495                     	;# 
   297  0495                     	;# 
   298  0496                     	;# 
   299  0497                     	;# 
   300  0498                     	;# 
   301  0499                     	;# 
   302  049A                     	;# 
   303  049B                     	;# 
   304  049C                     	;# 
   305  049D                     	;# 
   306  050C                     	;# 
   307  050C                     	;# 
   308  050D                     	;# 
   309  050E                     	;# 
   310  050F                     	;# 
   311  050F                     	;# 
   312  0510                     	;# 
   313  0511                     	;# 
   314  0512                     	;# 
   315  0512                     	;# 
   316  0513                     	;# 
   317  0514                     	;# 
   318  0515                     	;# 
   319  0515                     	;# 
   320  0516                     	;# 
   321  0517                     	;# 
   322  0518                     	;# 
   323  0519                     	;# 
   324  051A                     	;# 
   325  051B                     	;# 
   326  051C                     	;# 
   327  051D                     	;# 
   328  058C                     	;# 
   329  058C                     	;# 
   330  058D                     	;# 
   331  058E                     	;# 
   332  058F                     	;# 
   333  058F                     	;# 
   334  0590                     	;# 
   335  0591                     	;# 
   336  0592                     	;# 
   337  0593                     	;# 
   338  060C                     	;# 
   339  060D                     	;# 
   340  060E                     	;# 
   341  060F                     	;# 
   342  0610                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0614                     	;# 
   347  0616                     	;# 
   348  0617                     	;# 
   349  0618                     	;# 
   350  0619                     	;# 
   351  061A                     	;# 
   352  061B                     	;# 
   353  061C                     	;# 
   354  061D                     	;# 
   355  061E                     	;# 
   356  068C                     	;# 
   357  068D                     	;# 
   358  068E                     	;# 
   359  068F                     	;# 
   360  0690                     	;# 
   361  0691                     	;# 
   362  0692                     	;# 
   363  0693                     	;# 
   364  0694                     	;# 
   365  070C                     	;# 
   366  070D                     	;# 
   367  070E                     	;# 
   368  070F                     	;# 
   369  0710                     	;# 
   370  0711                     	;# 
   371  0712                     	;# 
   372  0713                     	;# 
   373  0714                     	;# 
   374  0716                     	;# 
   375  0717                     	;# 
   376  0718                     	;# 
   377  0719                     	;# 
   378  071A                     	;# 
   379  071B                     	;# 
   380  071C                     	;# 
   381  071D                     	;# 
   382  071E                     	;# 
   383  0796                     	;# 
   384  0797                     	;# 
   385  0798                     	;# 
   386  0799                     	;# 
   387  079A                     	;# 
   388  079B                     	;# 
   389  080C                     	;# 
   390  080D                     	;# 
   391  080E                     	;# 
   392  080F                     	;# 
   393  0810                     	;# 
   394  0811                     	;# 
   395  0812                     	;# 
   396  0813                     	;# 
   397  0814                     	;# 
   398  081A                     	;# 
   399  081B                     	;# 
   400  081C                     	;# 
   401  081D                     	;# 
   402  081E                     	;# 
   403  081F                     	;# 
   404  088C                     	;# 
   405  088D                     	;# 
   406  088E                     	;# 
   407  088F                     	;# 
   408  0890                     	;# 
   409  0891                     	;# 
   410  0892                     	;# 
   411  0893                     	;# 
   412  0895                     	;# 
   413  0896                     	;# 
   414  0897                     	;# 
   415  0898                     	;# 
   416  0899                     	;# 
   417  089A                     	;# 
   418  089B                     	;# 
   419  090C                     	;# 
   420  090E                     	;# 
   421  090F                     	;# 
   422  091F                     	;# 
   423  091F                     	;# 
   424  098F                     	;# 
   425  098F                     	;# 
   426  0990                     	;# 
   427  0991                     	;# 
   428  0992                     	;# 
   429  0993                     	;# 
   430  0994                     	;# 
   431  0995                     	;# 
   432  0996                     	;# 
   433  0997                     	;# 
   434  0E0F                     	;# 
   435  0E10                     	;# 
   436  0E11                     	;# 
   437  0E12                     	;# 
   438  0E13                     	;# 
   439  0E14                     	;# 
   440  0E15                     	;# 
   441  0E16                     	;# 
   442  0E17                     	;# 
   443  0E18                     	;# 
   444  0E19                     	;# 
   445  0E1A                     	;# 
   446  0E1B                     	;# 
   447  0E1C                     	;# 
   448  0E1D                     	;# 
   449  0E1E                     	;# 
   450  0E1F                     	;# 
   451  0E20                     	;# 
   452  0E21                     	;# 
   453  0E22                     	;# 
   454  0E23                     	;# 
   455  0E24                     	;# 
   456  0E25                     	;# 
   457  0E26                     	;# 
   458  0E27                     	;# 
   459  0E28                     	;# 
   460  0E29                     	;# 
   461  0E2A                     	;# 
   462  0E2B                     	;# 
   463  0E2C                     	;# 
   464  0E2D                     	;# 
   465  0E2E                     	;# 
   466  0E2F                     	;# 
   467  0E30                     	;# 
   468  0E31                     	;# 
   469  0E32                     	;# 
   470  0E33                     	;# 
   471  0E34                     	;# 
   472  0E35                     	;# 
   473  0E36                     	;# 
   474  0E37                     	;# 
   475  0E8F                     	;# 
   476  0E90                     	;# 
   477  0E91                     	;# 
   478  0E92                     	;# 
   479  0E93                     	;# 
   480  0E94                     	;# 
   481  0E95                     	;# 
   482  0E96                     	;# 
   483  0E97                     	;# 
   484  0E9C                     	;# 
   485  0E9D                     	;# 
   486  0E9E                     	;# 
   487  0EA1                     	;# 
   488  0EA2                     	;# 
   489  0EA3                     	;# 
   490  0EA4                     	;# 
   491  0EA5                     	;# 
   492  0EA9                     	;# 
   493  0EAA                     	;# 
   494  0EAB                     	;# 
   495  0EAC                     	;# 
   496  0EB1                     	;# 
